scenario,timestamp_ms,latency_ms,fps,theta_output,decision,jt_cm,djt_cm
belok,1750247153856,168.6074733734131,5.93093520703742,-11.453266589250573,KANAN RINGAN,0.0,0.0
belok,1750247154050,180.19485473632812,5.549548023794906,-11.607644045031723,KANAN RINGAN,0.0,0.0
belok,1750247154263,213.4251594543457,4.685483204307562,-11.789645972317638,KANAN RINGAN,0.0,0.0
belok,1750247154469,206.1002254486084,4.852008278124628,-12.012527547733544,KANAN RINGAN,0.0,0.0
belok,1750247154687,217.29731559753418,4.601989662183143,-12.28149459574179,KANAN RINGAN,0.0,0.0
belok,1750247154914,226.89104080200195,4.407401880943624,-11.828915750015053,KANAN RINGAN,0.0,0.0
belok,1750247155136,221.9104766845703,4.506321715587262,-11.90404558216795,KANAN RINGAN,0.0,0.0
belok,1750247155363,211.17925643920898,4.735313576065481,-11.963325889595197,KANAN RINGAN,0.0,0.0
belok,1750247155583,205.26576042175293,4.871733103199151,-11.998061873050707,KANAN RINGAN,0.0,0.0
belok,1750247155809,209.34653282165527,4.776768865104212,-11.99516873811414,KANAN RINGAN,0.0,0.0
belok,1750247156023,205.87801933288574,4.857245097074168,-11.93790356658861,KANAN RINGAN,0.0,0.0
belok,1750247156240,201.00784301757812,4.974930256390792,-11.95970112990332,KANAN RINGAN,0.0,0.0
belok,1750247156477,205.75976371765137,4.860036685171473,-11.970832239450393,KANAN RINGAN,0.0,0.0
belok,1750247156714,221.09127044677734,4.52301892326738,-8.368187492437745,KANAN RINGAN,11.639999999999999,8.759999999999998
belok,1750247156946,216.2647247314453,4.623962605282886,-11.968575117827607,KANAN RINGAN,6.12,-5.519999999999999
belok,1750247157187,224.29943084716797,4.458326069856927,-9.569541370204778,KANAN RINGAN,11.52,5.3999999999999995
belok,1750247157441,238.7070655822754,4.189235025619001,-7.181960656887055,KANAN RINGAN,17.88,6.359999999999999
belok,1750247157724,251.73377990722656,3.9724505800077283,-6.941279690165652,KANAN RINGAN,16.56,-1.3200000000000003
belok,1750247158011,255.42855262756348,3.914989102483327,-8.151259259259259,KANAN RINGAN,21.599999999999998,5.039999999999999
belok,1750247158261,238.2359504699707,4.197519299783634,-0.9951734470472708,LURUS,26.04,4.440000000000001
belok,1750247158514,232.18655586242676,4.306881577555729,-11.255559920477225,KANAN RINGAN,15.84,-10.2
belok,1750247158769,239.29882049560547,4.178875591316858,-13.391373300349244,KANAN RINGAN,15.959999999999999,0.11999999999999922
belok,1750247159012,228.8339138031006,4.369981631570777,-17.24011404108998,KANAN RINGAN,12.719999999999999,-3.24
belok,1750247159250,237.5481128692627,4.20967351801427,-23.24011404108998,KANAN SEDANG,6.12,-6.599999999999999
belok,1750247159471,205.1870822906494,4.873601148943142,-22.254803504840833,KANAN SEDANG,17.28,11.16
belok,1750247159713,210.9668254852295,4.740081753138071,-11.99441703141088,KANAN RINGAN,20.4,3.1199999999999974
belok,1750247159945,204.59580421447754,4.887685765792641,-11.599612478777193,KANAN RINGAN,22.8,2.400000000000002
belok,1750247160183,206.13789558410645,4.851121610446389,-7.627587224997998,KANAN RINGAN,24.72,1.9199999999999982
belok,1750247160419,205.25693893432617,4.871942479469399,-0.21856076423018056,LURUS,29.4,4.68
belok,1750247160658,206.38155937194824,4.845394147825796,-2.4036692655373537,LURUS,0.0,0.0
belok,1750247160880,206.57920837402344,4.8407582150738175,-2.884403118644824,LURUS,0.0,0.0
belok,1750247161102,206.55465126037598,4.841333728861099,-1.7202749151354564,LURUS,0.0,0.0
belok,1750247161322,204.3130397796631,4.894450207771506,-0.03635515194174661,LURUS,0.0,0.0
belok,1750247161544,205.58452606201172,4.864179319110641,-1.4526526430979123,LURUS,0.0,0.0
belok,1750247161764,204.93602752685547,4.87957150369257,5.8845978663604495,KIRI RINGAN,40.92,11.520000000000003
belok,1750247161985,189.14270401000977,5.287013343888106,7.542251292740009,KIRI RINGAN,0.0,0.0
belok,1750247162251,233.7033748626709,4.278928366300321,9.967353667820104,KIRI RINGAN,43.68,0.0
belok,1750247162487,221.06456756591797,4.523565268784269,16.311744439849143,KIRI RINGAN,46.08,2.3999999999999986
belok,1750247162717,229.8412322998047,4.350829439930956,23.1864613580752,KIRI SEDANG,47.519999999999996,1.4399999999999977
belok,1750247162955,237.52450942993164,4.210091844416562,21.047339207864148,KIRI SEDANG,46.32,-1.1999999999999957
belok,1750247163223,236.3302707672119,4.2313665395196525,26.737865522429765,KIRI SEDANG,47.519999999999996,1.1999999999999957
belok,1750247163474,234.41457748413086,4.265946302199132,34.90330235054713,KIRI SEDANG,49.44,1.9200000000000017
belok,1750247163707,217.92936325073242,4.588642783531095,35.77041244938289,KIRI TAJAM,47.519999999999996,-1.9200000000000017
belok,1750247163936,210.4952335357666,4.750701396904,36.05704905142176,KIRI TAJAM,0.0,0.0
belok,1750247164159,206.756591796875,4.836605166051661,38.11404265530484,KIRI TAJAM,0.0,0.0
belok,1750247164387,212.39757537841797,4.708151673663651,38.8694052985281,KIRI TAJAM,0.0,0.0
belok,1750247164609,205.86395263671875,4.857576992921469,36.629627778765226,KIRI TAJAM,0.0,0.0
belok,1750247164846,221.47750854492188,4.515131159682392,37.08810744668057,KIRI TAJAM,0.0,0.0
belok,1750247165090,229.8727035522461,4.3502337795958335,37.3516464461401,KIRI TAJAM,0.0,0.0
belok,1750247165324,218.78290176391602,4.570741095111165,40.391744801081494,KIRI TAJAM,49.8,0.0
belok,1750247165576,224.26414489746094,4.459027547436192,43.02044443524627,KIRI TAJAM,49.8,0.0
belok,1750247165812,224.4243621826172,4.455844233106414,45.529788017486894,KIRI TAJAM,50.519999999999996,0.7199999999999989
belok,1750247166046,225.01182556152344,4.44421086538217,38.20386246173385,KIRI TAJAM,46.44,-4.079999999999998
belok,1750247166269,206.87294006347656,4.833884990918395,38.427013464744505,KIRI TAJAM,0.0,0.0
belok,1750247166514,229.3112277984619,4.360885463832955,34.868960901239575,KIRI SEDANG,47.4,0.0
belok,1750247166764,233.93654823303223,4.274663397204039,29.246311027555322,KIRI SEDANG,45.96,-1.4399999999999977
belok,1750247167008,235.5353832244873,4.245646604386851,27.888633037389138,KIRI SEDANG,48.96,3.0
belok,1750247167241,233.4752082824707,4.283110002798014,38.06269897145507,KIRI TAJAM,50.879999999999995,1.9199999999999946
belok,1750247167672,414.7324562072754,2.41119301138134,40.66271335184251,KIRI TAJAM,49.559999999999995,-1.3200000000000003
belok,1750247167911,222.14698791503906,4.501524010680954,39.80009269324255,KIRI TAJAM,47.16,-2.3999999999999986
belok,1750247168148,205.98840713500977,4.8546421320913264,44.242368557123214,KIRI TAJAM,48.96,1.8000000000000043
belok,1750247168400,220.5057144165039,4.5350298637210935,45.56833007056889,KIRI TAJAM,49.8,0.8399999999999963
belok,1750247168637,220.69096565246582,4.531223093086442,35.39426413650296,KIRI TAJAM,45.6,-4.199999999999996
belok,1750247168874,205.08837699890137,4.875946724203473,32.23233009106934,KIRI SEDANG,0.0,0.0
belok,1750247169126,235.88109016418457,4.239424191671965,36.032452554923054,KIRI TAJAM,49.199999999999996,0.0
belok,1750247169344,206.26521110534668,4.848127295151415,37.23930471426141,KIRI TAJAM,50.4,1.2000000000000028
belok,1750247169608,232.04827308654785,4.309448144985877,25.57195404758807,KIRI SEDANG,42.0,-8.399999999999999
belok,1750247169858,234.50469970703125,4.264306861437356,33.18397689152742,KIRI SEDANG,47.16,5.159999999999997
belok,1750247170091,218.40929985046387,4.578559615751986,33.873617169727495,KIRI SEDANG,48.12,0.9600000000000009
belok,1750247170322,214.98680114746094,4.651448343166393,24.242659762752943,KIRI SEDANG,44.519999999999996,-3.6000000000000014
belok,1750247170555,217.70143508911133,4.593446982059038,18.81320540054302,KIRI RINGAN,0.0,0.0
belok,1750247170798,225.90231895446777,4.426692052690071,21.57399927168891,KIRI SEDANG,42.48,-2.039999999999999
belok,1750247171049,238.65365982055664,4.190172489924934,12.556624005600908,KIRI RINGAN,38.4,-4.079999999999998
belok,1750247171318,253.6182403564453,3.942934067339004,0.041599136994072694,LURUS,27.24,-11.16
belok,1750247171585,251.76429748535156,3.9719690599028765,-1.3609125095776216,LURUS,28.56,1.3200000000000003
belok,1750247171829,227.48732566833496,4.39584929429409,-7.650996186266143,KANAN RINGAN,26.279999999999998,-2.280000000000001
belok,1750247172091,236.2964153289795,4.231972789802028,-13.056340516534414,KANAN RINGAN,23.64,-2.639999999999997
belok,1750247172329,221.99416160583496,4.504622971912049,-13.804871487588311,KANAN RINGAN,23.16,-0.4800000000000004
belok,1750247172559,215.8052921295166,4.633806660310467,-11.222840356593398,KANAN RINGAN,22.2,-0.9600000000000009
belok,1750247172813,222.23615646362305,4.499717849303635,-11.98679545808845,KANAN RINGAN,20.88,-1.3200000000000003
belok,1750247173034,205.3380012512207,4.87001915820029,-12.712718481425265,KANAN RINGAN,21.0,0.120000000000001
belok,1750247173271,205.6593894958496,4.862408677043073,-10.823915940957368,KANAN RINGAN,21.48,0.4800000000000004
belok,1750247173507,204.0731906890869,4.9002026999398325,-10.84031050070171,KANAN RINGAN,21.72,0.23999999999999844
belok,1750247173745,206.13741874694824,4.851132832062808,-10.835946620727212,KANAN RINGAN,23.4,1.6799999999999997
belok,1750247174038,260.8647346496582,3.8334043171569423,-10.402838901171553,KANAN RINGAN,25.32,1.9200000000000017
belok,1750247174332,278.6679267883301,3.5885005193280732,-10.401998300038269,KANAN RINGAN,23.4,-1.9200000000000017
belok,1750247174582,234.70449447631836,4.260676823557377,-10.402172585818542,KANAN RINGAN,21.599999999999998,-1.8000000000000007
belok,1750247174837,238.6918067932129,4.189502829757099,-10.393456441067688,KANAN RINGAN,20.279999999999998,-1.3200000000000003
belok,1750247175099,229.8414707183838,4.350824926739452,-10.389321105486932,KANAN RINGAN,19.56,-0.7199999999999989
belok,1750247175336,220.99971771240234,4.5248926575614385,-10.81377471314142,KANAN RINGAN,19.8,0.240000000000002
belok,1750247175587,219.08974647521973,4.5643395735687955,-10.798399826059217,KANAN RINGAN,18.48,-1.3200000000000003
belok,1750247175825,222.0003604888916,4.504497189994598,-10.776666437570208,KANAN RINGAN,18.72,0.23999999999999844
belok,1750247176056,215.65818786621094,4.636967461770455,-12.61243912922836,KANAN RINGAN,16.32,-2.3999999999999986
belok,1750247176278,206.07352256774902,4.852636998386043,-12.596058109881167,KANAN RINGAN,16.919999999999998,0.5999999999999979
belok,1750247176516,206.01272583007812,4.854069067678918,-12.580271313508868,KANAN RINGAN,17.4,0.4800000000000004
belok,1750247176747,214.73979949951172,4.656798610833544,-12.580271313508868,KANAN RINGAN,16.08,-1.3200000000000003
belok,1750247176969,206.62808418273926,4.8396131820861905,-12.5762792118018,KANAN RINGAN,17.16,1.0800000000000018
belok,1750247177221,219.9246883392334,4.547011104353604,-10.719729967345199,KANAN RINGAN,17.16,0.0
belok,1750247177444,206.7098617553711,4.837698557330762,-10.721505918597533,KANAN RINGAN,17.28,0.120000000000001
belok,1750247177687,211.26604080200195,4.733368392780162,-10.730739338063511,KANAN RINGAN,18.599999999999998,1.3199999999999967
belok,1750247177940,221.52996063232422,4.514062103137874,-10.733570168894342,KANAN RINGAN,17.16,-1.4399999999999977
belok,1750247178174,218.1246280670166,4.5845350378901735,-10.732248840602187,KANAN RINGAN,17.88,0.7199999999999989
belok,1750247178395,205.63721656799316,4.862932968504531,-10.751600337341362,KANAN RINGAN,16.2,-1.6799999999999997
belok,1750247178642,214.9941921234131,4.651288437717286,-10.747981766658002,KANAN RINGAN,15.6,-0.5999999999999996
belok,1750247178909,233.81853103637695,4.276820984066581,-10.745293935970171,KANAN RINGAN,14.399999999999999,-1.200000000000001
belok,1750247179175,249.88913536071777,4.0017746211994725,-10.724742307418543,KANAN RINGAN,14.52,0.120000000000001
belok,1750247179436,260.6673240661621,3.8363074604095058,-12.086590897797091,KANAN RINGAN,12.24,-2.2799999999999994
belok,1750247179691,234.66062545776367,4.261473342829682,-12.059787478993675,KANAN RINGAN,12.24,0.0
belok,1750247179946,222.68271446228027,4.490694315518539,-12.079062332794845,KANAN RINGAN,10.68,-1.5600000000000005
belok,1750247180183,237.54286766052246,4.209766472252584,-12.065538523271034,KANAN RINGAN,11.04,0.35999999999999943
belok,1750247180442,243.06058883666992,4.114200515954368,-14.390693028401227,KANAN RINGAN,8.52,-2.5199999999999996
belok,1750247180709,249.69196319580078,4.004934669105992,-13.032697979199986,KANAN RINGAN,9.719999999999999,1.1999999999999993
belok,1750247180957,247.8628158569336,4.034489790421811,-13.04304141354342,KANAN RINGAN,10.68,0.9600000000000009
belok,1750247181181,224.55787658691406,4.453194941095529,-13.019527243502935,KANAN RINGAN,10.799999999999999,0.11999999999999922
belok,1750247181414,220.96800804138184,4.525541995258991,-13.022257402233095,KANAN RINGAN,11.4,0.6000000000000014
belok,1750247181652,222.48196601867676,4.494746328859988,-10.717654525654527,KANAN RINGAN,9.959999999999999,-1.4400000000000013
belok,1750247181905,221.32539749145508,4.518234289124491,-10.702350776677656,KANAN RINGAN,12.0,2.040000000000001
belok,1750247182122,217.26584434509277,4.602656266631844,-10.69914416433642,KANAN RINGAN,0.0,0.0
belok,1750247182344,205.4154872894287,4.868182108348083,-10.705434535665242,KANAN RINGAN,0.0,0.0
belok,1750247182594,218.23644638061523,4.582186049052275,-10.70874366502051,KANAN RINGAN,0.0,0.0
belok,1750247182830,231.77242279052734,4.314577152708914,-10.696402307934523,KANAN RINGAN,0.0,0.0
belok,1750247183052,214.45989608764648,4.662876454958811,-10.70241508992687,KANAN RINGAN,0.0,0.0
belok,1750247183278,214.21337127685547,4.668242668696771,-10.702427952576713,KANAN RINGAN,0.0,0.0
belok,1750247183501,214.10155296325684,4.670680740796008,-10.703084710224772,KANAN RINGAN,0.0,0.0
belok,1750247183774,241.09458923339844,4.147749657840399,-10.702614745136676,KANAN RINGAN,0.0,0.0
belok,1750247184017,227.68807411193848,4.391973553732854,-10.70138896115991,KANAN RINGAN,0.0,0.0
belok,1750247184253,235.75592041015625,4.241675026698165,-10.70238629180499,KANAN RINGAN,0.0,0.0
belok,1750247184499,222.92470932006836,4.485819463665785,-10.702380532180614,KANAN RINGAN,0.0,0.0
belok,1750247184723,224.2145538330078,4.460013781017924,-10.702371048101394,KANAN RINGAN,0.0,0.0
belok,1750247184945,205.74665069580078,4.860346433918449,-10.702228315676717,KANAN RINGAN,0.0,0.0
belok,1750247185193,232.34891891479492,4.303871972680501,-10.702151029784725,KANAN RINGAN,0.0,0.0
belok,1750247185429,220.36242485046387,4.537978744237325,-10.702303443509688,KANAN RINGAN,0.0,0.0
belok,1750247185682,237.257719039917,4.214825987734279,-10.702286873850628,KANAN RINGAN,0.0,0.0
belok,1750247185915,216.78614616394043,4.61284089271908,-10.70226814218463,KANAN RINGAN,0.0,0.0
belok,1750247186152,221.29178047180176,4.518920666045369,-10.702247561001275,KANAN RINGAN,0.0,0.0
belok,1750247186369,201.15089416503906,4.971392268231858,-10.702251410066191,KANAN RINGAN,0.0,0.0
belok,1750247186606,205.63459396362305,4.862994988950648,-10.702271486122482,KANAN RINGAN,0.0,0.0
belok,1750247186846,223.06251525878906,4.48304816629471,-10.70226509464504,KANAN RINGAN,0.0,0.0
belok,1750247187083,227.30016708374023,4.399468829389762,-10.702260738803925,KANAN RINGAN,0.0,0.0
belok,1750247187324,225.79264640808105,4.428842196183278,-10.702259258127786,KANAN RINGAN,0.0,0.0
belok,1750247187562,221.97532653808594,4.505005198532381,-10.702261597553084,KANAN RINGAN,0.0,0.0
belok,1750247187783,205.46698570251465,4.866961943208969,-10.702263635050464,KANAN RINGAN,0.0,0.0
belok,1750247188032,216.57633781433105,4.61730958280997,-10.70226206483606,KANAN RINGAN,0.0,0.0
belok,1750247188252,204.8513889312744,4.881587599757451,-10.702261458874265,KANAN RINGAN,0.0,0.0
belok,1750247188486,217.63181686401367,4.594916379459561,-10.702261602888331,KANAN RINGAN,0.0,0.0
belok,1750247188707,205.49893379211426,4.8662052962844795,-10.70226207184044,KANAN RINGAN,0.0,0.0
belok,1750247188943,204.96439933776855,4.878896058198197,-10.702262166697912,KANAN RINGAN,0.0,0.0
belok,1750247189177,205.13057708740234,4.8749436295590325,-10.7022618730274,KANAN RINGAN,0.0,0.0
belok,1750247189440,230.1619052886963,4.344767648432879,-10.702261834665672,KANAN RINGAN,0.0,0.0
belok,1750247189685,240.89932441711426,4.151111682939019,-10.70226190982395,KANAN RINGAN,0.0,0.0
belok,1750247189919,233.9022159576416,4.275290834273646,-10.702261971211076,KANAN RINGAN,0.0,0.0
belok,1750247190159,224.6074676513672,4.452211720547899,-10.7022619510852,KANAN RINGAN,0.0,0.0
belok,1750247190385,213.83953094482422,4.676403822911603,-10.702261907962658,KANAN RINGAN,0.0,0.0
belok,1750247190620,210.19864082336426,4.7574046915000165,-7.537626480330458,KANAN RINGAN,22.68,0.0
belok,1750247190857,204.61654663085938,4.887190290646731,-6.904699409463416,KANAN RINGAN,0.0,0.0
belok,1750247191094,220.37696838378906,4.537679265369003,-6.14518690939131,KANAN RINGAN,0.0,0.0
belok,1750247191336,230.89289665222168,4.331012406614796,6.43970992929535,KIRI RINGAN,42.12,0.0
belok,1750247191559,209.0170383453369,4.784298963933289,9.868104305371459,KIRI RINGAN,0.0,0.0
belok,1750247191821,245.88346481323242,4.066967255238483,19.12190756710525,KIRI RINGAN,36.6,0.0
belok,1750247192077,229.97212409973145,4.348353105467393,30.260390270145912,KIRI SEDANG,35.4,-1.2000000000000028
belok,1750247192344,251.80697441101074,3.971295879866118,31.240125706386912,KIRI SEDANG,34.08,-1.3200000000000003
belok,1750247192597,237.67685890197754,4.207393200245965,19.71191765094971,KIRI RINGAN,32.64,-1.4399999999999977
belok,1750247192847,228.48010063171387,4.3767487725852146,24.092144801854936,KIRI SEDANG,32.879999999999995,0.23999999999999488
belok,1750247193090,226.97877883911133,4.405698211588437,13.095772855643919,KIRI RINGAN,33.36,0.480000000000004
belok,1750247193325,225.89826583862305,4.426771477362198,2.624229965278815,LURUS,33.0,-0.35999999999999943
belok,1750247193604,255.2785873413086,3.9172889916653904,1.8247683453481165,LURUS,31.799999999999997,-1.2000000000000028
belok,1750247193853,235.7168197631836,4.242378634688287,1.928214103882511,LURUS,32.64,0.8400000000000034
belok,1750247194095,229.31575775146484,4.360799317959701,-4.674274155872418,KANAN RINGAN,32.64,0.0
belok,1750247194340,221.96698188781738,4.505174560175812,-5.244925228824938,KANAN RINGAN,31.32,-1.3200000000000003
belok,1750247194574,221.95911407470703,4.505334255674763,-5.545524902383102,KANAN RINGAN,31.56,0.23999999999999844
belok,1750247194852,261.547327041626,3.823399808023453,-5.450391671914255,KANAN RINGAN,31.799999999999997,0.23999999999999844
belok,1750247195128,252.9892921447754,3.95273646375413,-5.5352054709325555,KANAN RINGAN,32.04,0.240000000000002
belok,1750247195393,249.95183944702148,4.0007707173203455,-5.684126317635534,KANAN RINGAN,31.919999999999998,-0.120000000000001
belok,1750247195654,246.04511260986328,4.064295321263425,-1.303224440090744,LURUS,31.2,-0.7199999999999989
belok,1750247195917,239.81547355651855,4.1698727157583715,-1.2699330247039895,LURUS,32.04,0.8399999999999999
belok,1750247196162,244.858980178833,4.083983357562173,2.4910953656905086,LURUS,30.959999999999997,-1.0800000000000018
belok,1750247196427,248.6269474029541,4.022090165388558,2.3190755519201787,LURUS,30.72,-0.23999999999999844
belok,1750247196677,250.61798095703125,3.9901366860482814,4.923693890850301,KIRI RINGAN,29.04,-1.6799999999999997
belok,1750247196926,233.0307960510254,4.2912783071857845,0.49993918918804764,LURUS,29.4,0.35999999999999943
belok,1750247197154,227.83946990966797,4.389055155353338,2.9527843004482763,LURUS,27.36,-2.039999999999999
belok,1750247197392,222.06544876098633,4.503176903833972,1.732267833759853,LURUS,27.24,-0.120000000000001
belok,1750247197625,232.47790336608887,4.301484078791241,1.500315106402612,LURUS,27.48,0.240000000000002
belok,1750247197853,228.6844253540039,4.372838239648363,-1.054763036707623,LURUS,24.599999999999998,-2.8800000000000026
belok,1750247198093,215.07906913757324,4.649452891951841,-1.8220568184616788,LURUS,24.599999999999998,0.0
belok,1750247198327,218.1236743927002,4.584555082267889,-5.317290467003373,KANAN RINGAN,23.52,-1.0799999999999983
belok,1750247198560,218.0173397064209,4.586791130221963,-5.668009780615407,KANAN RINGAN,22.8,-0.7199999999999989
belok,1750247198808,216.62068367004395,4.616364342766074,-3.1995506358173254,KANAN RINGAN,22.56,-0.240000000000002
belok,1750247199046,222.27835655212402,4.498863566887589,-1.368081679161315,LURUS,21.84,-0.7199999999999989
