scenario,timestamp_ms,frame_latency_ms,fps,theta_output,decision,jt_cm,djt_cm
democpt2,1750255479058,790.5986309051514,1.264864320413895,-10.66666666666667,KANAN RINGAN,1.08,0
democpt2,1750255479361,239.8531436920166,4.169217816398729,-5.333333333333335,KANAN RINGAN,4.56,3.4799999999999995
democpt2,1750255479626,234.72046852111816,4.260386860594684,-7.1114529914529925,KANAN RINGAN,4.4399999999999995,-0.1200000000000001
democpt2,1750255479859,218.45626831054688,4.577575217839244,-12.833589743589748,KANAN RINGAN,1.2,-3.2399999999999993
democpt2,1750255480111,219.98071670532227,4.545852995558523,-12.403147656940764,KANAN RINGAN,1.68,0.48
democpt2,1750255480373,246.7639446258545,4.052455886601295,-12.40934120532786,KANAN RINGAN,2.4,0.72
democpt2,1750255480627,236.82618141174316,4.2225061183645565,-14.54438882437548,KANAN RINGAN,2.76,0.3599999999999999
democpt2,1750255480847,207.47113227844238,4.819947667022525,-14.54438882437548,KANAN RINGAN,2.88,0.1200000000000001
democpt2,1750255481068,189.90421295166016,5.265812613933681,-11.453266589250573,KANAN RINGAN,nan,nan
democpt2,1750255481308,207.72552490234375,4.814044881918684,-11.607644045031723,KANAN RINGAN,nan,nan
democpt2,1750255481527,205.28292655944824,4.871325719873777,-11.789645972317638,KANAN RINGAN,nan,nan
democpt2,1750255481762,202.41761207580566,4.940281577995786,-9.654598353270018,KANAN RINGAN,nan,nan
democpt2,1750255481986,205.51681518554688,4.865781902552204,-7.521059891731555,KANAN RINGAN,nan,nan
democpt2,1750255482192,190.13261795043945,5.259486829664666,-4.6121821268564585,KANAN RINGAN,nan,nan
democpt2,1750255482415,191.0080909729004,5.235380317694902,-2.3215288090063444,LURUS,nan,nan
democpt2,1750255482705,258.69202613830566,3.8656004010937917,0.0,LURUS,nan,nan
democpt2,1750255482916,200.9446620941162,4.9764944715557125,0.0,LURUS,nan,nan
democpt2,1750255483152,204.13923263549805,4.898617414642464,0.0,LURUS,nan,nan
democpt2,1750255483420,235.9154224395752,4.238807237183186,0.0,LURUS,nan,nan
democpt2,1750255483684,242.12217330932617,4.130146307262977,0.0,LURUS,nan,nan
democpt2,1750255483905,212.17989921569824,4.712981784308504,0.0,LURUS,nan,nan
democpt2,1750255484155,220.6261157989502,4.532554980532175,-2.1333333333333337,LURUS,11.639999999999999,0
democpt2,1750255484393,222.33009338378906,4.497816668811393,-8.133333333333335,KANAN RINGAN,6.12,-5.519999999999999
democpt2,1750255484660,251.18064880371094,3.981198411432824,-8.133333333333335,KANAN RINGAN,11.52,5.3999999999999995
democpt2,1750255484898,221.97794914245605,4.504951973217134,-8.133333333333335,KANAN RINGAN,17.88,6.359999999999999
democpt2,1750255485175,244.76122856140137,4.085614400113773,-10.284592592592594,KANAN RINGAN,16.56,-1.3200000000000003
democpt2,1750255485459,263.72551918029785,3.791821144605816,-8.151259259259259,KANAN RINGAN,21.599999999999998,5.039999999999999
democpt2,1750255485708,228.72543334960938,4.372054237061993,-0.9951734470472708,LURUS,26.04,4.440000000000001
democpt2,1750255485946,205.73973655700684,4.860509771883166,-1.194208136456725,LURUS,nan,nan
democpt2,1750255486209,231.9011688232422,4.31218180173215,-1.43304976374807,LURUS,nan,nan
democpt2,1750255486446,206.13861083984375,4.851104778119101,0.43159954276157625,LURUS,nan,nan
democpt2,1750255486704,226.05347633361816,4.423732013411564,-10.012844901682866,KANAN RINGAN,6.12,-19.919999999999998
democpt2,1750255486954,229.09212112426758,4.365056271217486,-13.171499694231429,KANAN RINGAN,nan,nan
democpt2,1750255487232,266.94536209106445,3.7460849372571787,-15.606764943668262,KANAN RINGAN,nan,nan
democpt2,1750255487498,251.80768966674805,3.971284599463338,-18.48927630511057,KANAN RINGAN,nan,nan
democpt2,1750255487779,263.87619972229004,3.7896559108113017,-16.06245938848201,KANAN RINGAN,24.72,18.599999999999998
democpt2,1750255488031,233.25395584106445,4.287172735802963,-4.208988483269749,KANAN RINGAN,29.4,4.68
democpt2,1750255488323,265.41638374328613,3.767664926695753,-3.0482171995871257,KANAN RINGAN,nan,nan
democpt2,1750255488581,238.17896842956543,4.198523516133714,-1.0235607006582654,LURUS,nan,nan
democpt2,1750255488891,290.53640365600586,3.4419094730173527,1.8930801479437342,LURUS,nan,nan
democpt2,1750255489151,248.2011318206787,4.028990491157324,-0.24712681593521174,LURUS,nan,nan
democpt2,1750255489408,248.0020523071289,4.032224696114963,-1.6561532767030278,LURUS,nan,nan
democpt2,1750255489677,267.0135498046875,3.7451282930453167,0.6119001745550043,LURUS,40.92,0
democpt2,1750255489923,231.51063919067383,4.319455915701536,1.3439236493834303,LURUS,nan,nan
democpt2,1750255490193,251.9679069519043,3.9687594031206532,5.943617656913666,KIRI RINGAN,43.68,2.759999999999998
democpt2,1750255490443,232.77902603149414,4.295919684210311,11.943953445915614,KIRI RINGAN,46.08,2.3999999999999986
democpt2,1750255490725,250.89192390441895,3.9857799503381584,18.81139933375332,KIRI RINGAN,47.519999999999996,1.4399999999999977
democpt2,1750255490976,233.95919799804688,4.274249563842103,22.539559785550512,KIRI SEDANG,46.32,-1.1999999999999957
democpt2,1750255491235,244.0185546875,4.098049024512256,29.284625638477223,KIRI SEDANG,47.519999999999996,1.1999999999999957
democpt2,1750255491512,261.364221572876,3.826078389697156,34.90330235054713,KIRI SEDANG,49.44,1.9200000000000017
democpt2,1750255491792,259.61852073669434,3.8518053225262854,35.77041244938289,KIRI TAJAM,47.519999999999996,-1.9200000000000017
democpt2,1750255492058,243.5765266418457,4.1054859176574,36.05704905142176,KIRI TAJAM,nan,nan
democpt2,1750255492327,258.1970691680908,3.8730106550860284,38.11404265530484,KIRI TAJAM,nan,nan
democpt2,1750255492625,275.0852108001709,3.635237231006309,38.8694052985281,KIRI TAJAM,nan,nan
democpt2,1750255492866,229.8891544342041,4.349922476600378,36.629627778765226,KIRI TAJAM,nan,nan
democpt2,1750255493098,223.43993186950684,4.475475764931843,37.08810744668057,KIRI TAJAM,nan,nan
democpt2,1750255493343,232.24854469299316,4.305732039448898,37.3516464461401,KIRI TAJAM,nan,nan
democpt2,1750255493605,230.926513671875,4.330381921501256,40.391744801081494,KIRI TAJAM,49.8,0
democpt2,1750255493876,258.49103927612305,3.8686060561340723,43.02044443524627,KIRI TAJAM,49.8,0.0
democpt2,1750255494126,234.67564582824707,4.261200588031507,45.529788017486894,KIRI TAJAM,50.519999999999996,0.7199999999999989
democpt2,1750255494388,239.60113525390625,4.17360292946983,38.20386246173385,KIRI TAJAM,46.44,-4.079999999999998
democpt2,1750255494619,198.73404502868652,5.031850480654453,38.427013464744505,KIRI TAJAM,nan,nan
democpt2,1750255494874,223.73342514038086,4.469604840548761,34.868960901239575,KIRI SEDANG,47.4,0.9600000000000009
democpt2,1750255495136,243.86239051818848,4.100673325948615,29.246311027555322,KIRI SEDANG,45.96,-1.4399999999999977
democpt2,1750255495409,256.7710876464844,3.894519469328936,27.888633037389138,KIRI SEDANG,48.96,3.0
democpt2,1750255495699,266.25633239746094,3.755779218453383,38.06269897145507,KIRI TAJAM,50.879999999999995,1.9199999999999946
democpt2,1750255495965,236.21368408203125,4.233454991763832,40.66271335184251,KIRI TAJAM,49.559999999999995,-1.3200000000000003
democpt2,1750255496232,238.79551887512207,4.187683272745789,39.80009269324255,KIRI TAJAM,47.16,-2.3999999999999986
democpt2,1750255496495,232.71560668945312,4.297090402426031,44.242368557123214,KIRI TAJAM,48.96,1.8000000000000043
democpt2,1750255496763,237.26415634155273,4.2147116337305235,45.56833007056889,KIRI TAJAM,49.8,0.8399999999999963
democpt2,1750255497012,230.84187507629395,4.331969663950689,35.39426413650296,KIRI TAJAM,45.6,-4.199999999999996
democpt2,1750255497294,250.66351890563965,3.9894117993948783,32.23233009106934,KIRI SEDANG,nan,nan
democpt2,1750255497706,397.2480297088623,2.5173189675298993,36.05838164709329,KIRI TAJAM,49.199999999999996,3.5999999999999943
democpt2,1750255497958,235.17680168151855,4.252120076682654,37.26523380643165,KIRI TAJAM,50.4,1.2000000000000028
democpt2,1750255498226,236.85717582702637,4.221953573955837,34.46677240249223,KIRI SEDANG,nan,nan
democpt2,1750255498477,236.860990524292,4.221885578484238,34.46677240249223,KIRI SEDANG,47.16,-3.240000000000002
democpt2,1750255498745,235.45312881469727,4.247129800458098,35.15641268069231,KIRI TAJAM,48.12,0.9600000000000009
democpt2,1750255499019,240.71335792541504,4.154318682679213,25.49952618154751,KIRI SEDANG,44.519999999999996,-3.6000000000000014
democpt2,1750255499251,208.01138877868652,4.807429082952515,20.3214451030965,KIRI SEDANG,nan,nan
democpt2,1750255499508,234.22622680664062,4.2693767202488555,14.457390018226857,KIRI RINGAN,42.48,0
democpt2,1750255499756,216.48550033569336,4.619247009380995,13.052037596078216,KIRI RINGAN,38.4,-4.079999999999998
democpt2,1750255499999,210.70480346679688,4.745976283153797,7.893952009793192,KIRI RINGAN,nan,nan
democpt2,1750255500253,239.9580478668213,4.167395129647864,9.47274241175183,KIRI RINGAN,nan,nan
democpt2,1750255500520,234.73381996154785,4.260144533769406,6.267385657792694,KIRI RINGAN,nan,nan
democpt2,1750255500768,231.73904418945312,4.315198604092249,-1.7538059723502357,LURUS,23.64,-14.759999999999998
democpt2,1750255501022,222.05662727355957,4.503355798375087,-2.502336943404138,LURUS,23.16,-0.4800000000000004
democpt2,1750255501273,221.96149826049805,4.5052858619037695,-7.277245094731032,KANAN RINGAN,22.2,-0.9600000000000009
democpt2,1750255501518,228.8048267364502,4.370537170318763,-11.022502244756417,KANAN RINGAN,20.88,-1.3200000000000003
democpt2,1750255501756,221.88663482666016,4.506805922678529,-15.08452547458153,KANAN RINGAN,21.0,0.120000000000001
democpt2,1750255502045,257.27224349975586,3.88693310400175,-10.823915940957368,KANAN RINGAN,21.48,0.4800000000000004
democpt2,1750255502312,249.82476234436035,4.002805769195899,-10.84031050070171,KANAN RINGAN,21.72,0.23999999999999844
democpt2,1750255502561,234.18188095092773,4.270185190841249,-10.835946620727212,KANAN RINGAN,23.4,1.6799999999999997
democpt2,1750255502823,229.44140434265137,4.358411259140414,-10.402838901171553,KANAN RINGAN,25.32,1.9200000000000017
democpt2,1750255503083,239.29166793823242,4.179000500168383,-10.401998300038269,KANAN RINGAN,23.4,-1.9200000000000017
democpt2,1750255503368,263.81564140319824,3.7905258182613464,-10.402172585818542,KANAN RINGAN,21.599999999999998,-1.8000000000000007
democpt2,1750255503647,252.44736671447754,3.9612217509522205,-10.393456441067688,KANAN RINGAN,20.279999999999998,-1.3200000000000003
democpt2,1750255503912,234.86948013305664,4.257683882271493,-10.389321105486932,KANAN RINGAN,19.56,-0.7199999999999989
democpt2,1750255504178,231.99081420898438,4.310515497821261,-10.81377471314142,KANAN RINGAN,19.8,0.240000000000002
democpt2,1750255504447,252.17080116271973,3.9655661773256776,-10.798399826059217,KANAN RINGAN,18.48,-1.3200000000000003
democpt2,1750255504711,248.72064590454102,4.0205749561449755,-10.776666437570208,KANAN RINGAN,18.72,0.23999999999999844
democpt2,1750255504991,247.9538917541504,4.033007882737785,-12.61243912922836,KANAN RINGAN,16.32,-2.3999999999999986
democpt2,1750255505246,238.84320259094238,4.186847225092111,-12.596058109881167,KANAN RINGAN,16.919999999999998,0.5999999999999979
democpt2,1750255505499,238.28816413879395,4.196599539948352,-12.580271313508868,KANAN RINGAN,17.4,0.4800000000000004
democpt2,1750255505753,237.52737045288086,4.210041133757987,-12.580271313508868,KANAN RINGAN,16.08,-1.3200000000000003
democpt2,1750255505990,237.0309829711914,4.218857752117323,-12.5762792118018,KANAN RINGAN,17.16,1.0800000000000018
democpt2,1750255506210,205.0759792327881,4.87624149713248,-10.719729967345199,KANAN RINGAN,17.16,0.0
democpt2,1750255506448,205.75785636901855,4.8600817370809875,-10.721505918597533,KANAN RINGAN,17.28,0.120000000000001
democpt2,1750255506686,205.60812950134277,4.8636209201712,-10.730739338063511,KANAN RINGAN,18.599999999999998,1.3199999999999967
democpt2,1750255506928,210.02793312072754,4.761271442047584,-10.733570168894342,KANAN RINGAN,17.16,-1.4399999999999977
democpt2,1750255507177,221.6968536376953,4.510663925047104,-10.732248840602187,KANAN RINGAN,17.88,0.7199999999999989
democpt2,1750255507399,205.64579963684082,4.862730003559251,-10.751600337341362,KANAN RINGAN,16.2,-1.6799999999999997
democpt2,1750255507637,206.35104179382324,4.846110740740313,-10.747981766658002,KANAN RINGAN,15.6,-0.5999999999999996
democpt2,1750255507875,206.8319320678711,4.83484339193744,-10.745293935970171,KANAN RINGAN,14.399999999999999,-1.200000000000001
democpt2,1750255508113,206.27641677856445,4.8478639275254105,-10.724742307418543,KANAN RINGAN,14.52,0.120000000000001
democpt2,1750255508352,207.01336860656738,4.830605901112203,-12.086590897797091,KANAN RINGAN,12.24,-2.2799999999999994
democpt2,1750255508590,206.5134048461914,4.842300676533746,-12.059787478993675,KANAN RINGAN,12.24,0.0
democpt2,1750255508813,207.11636543273926,4.828203690764111,-12.079062332794845,KANAN RINGAN,10.68,-1.5600000000000005
democpt2,1750255509069,223.62518310546875,4.471768278120842,-12.065538523271034,KANAN RINGAN,11.04,0.35999999999999943
democpt2,1750255509305,206.25996589660645,4.848250583447094,-14.390693028401227,KANAN RINGAN,8.52,-2.5199999999999996
democpt2,1750255509614,277.99105644226074,3.5972380291583295,-13.032697979199986,KANAN RINGAN,9.719999999999999,1.1999999999999993
democpt2,1750255509881,237.07890510559082,4.218004969926015,-13.04304141354342,KANAN RINGAN,10.68,0.9600000000000009
democpt2,1750255510132,220.75390815734863,4.529931127141004,-13.019527243502935,KANAN RINGAN,10.799999999999999,0.11999999999999922
democpt2,1750255510423,262.94517517089844,3.8030741554776983,-13.022257402233095,KANAN RINGAN,11.4,0.6000000000000014
democpt2,1750255510696,251.6167163848877,3.9742987444059215,-10.717654525654527,KANAN RINGAN,9.959999999999999,-1.4400000000000013
democpt2,1750255510972,253.6325454711914,3.9427116821393255,-10.702350776677656,KANAN RINGAN,12.0,2.040000000000001
democpt2,1750255511213,220.2765941619873,4.539746965874271,-10.725308155342352,KANAN RINGAN,10.08,-1.92
democpt2,1750255511463,219.0701961517334,4.564746905632821,-10.73683132487236,KANAN RINGAN,nan,nan
democpt2,1750255511733,238.267183303833,4.196969075362856,-10.73532940916355,KANAN RINGAN,10.559999999999999,0.47999999999999865
democpt2,1750255511964,218.38951110839844,4.5789744888601644,-10.728305200906167,KANAN RINGAN,nan,nan
democpt2,1750255512200,222.2905158996582,4.49861747791075,-4.327723415697468,KANAN RINGAN,45.72,0
democpt2,1750255512420,203.87887954711914,4.904872943295172,-3.026633952495499,KANAN RINGAN,nan,nan
